acrePrice,region,improvements,tillable,financing,crpPct,productivity
1506,Northwest,63,85,title_transfer,0,25
2026,South West,0,45,seller_financed,0,58
6374,South West,0,96,title_transfer,0,75
3095,South West,0,89,title_transfer,0,62
6950,South West,0,99,title_transfer,0,77
5000,South West,0,99,title_transfer,0,68
5946,South West,0,97,title_transfer,4,69
4986,South West,0,95,seller_financed,0,66
5125,South West,0,84,title_transfer,0,70
3843,South West,0,92,title_transfer,0,63
6451,South West,0,100,title_transfer,0,73
5504,South West,0,98,title_transfer,0,66
5504,South West,0,100,title_transfer,0,68
5946,South West,0,95,title_transfer,1,67
7350,Central,0,98,title_transfer,0,53
7434,Central,0,84,title_transfer,0,83
5100,Central,0,85,title_transfer,0,67
6615,Central,0,90,title_transfer,0,63
6666,Central,0,99,title_transfer,0,69
6766,Central,0,95,title_transfer,0,60
7445,Central,0,98,title_transfer,0,70
5125,Central,0,95,title_transfer,0,72
5326,Central,0,94,title_transfer,3,73
5000,Central,0,96,seller_financed,0,65
5656,Central,0,92,title_transfer,0,61
4961,Central,0,94,title_transfer,8,73
5478,Central,0,99,seller_financed,0,71
4893,Central,0,96,seller_financed,0,74
7432,Central,0,99,title_transfer,0,68
5722,Central,0,95,seller_financed,0,64
6584,Central,0,92,title_transfer,0,72
4916,Central,1,96,title_transfer,0,70
5509,Central,0,99,title_transfer,0,65
5365,Central,0,97,title_transfer,0,77
5000,Central,0,100,title_transfer,0,66
5186,Central,0,100,title_transfer,0,67
6105,Central,0,98,title_transfer,0,69
5243,South Central,0,82,title_transfer,0,78
3760,South Central,0,91,seller_financed,0,77
3964,South Central,0,98,title_transfer,0,96
5241,South Central,0,71,title_transfer,0,84
5208,South Central,0,90,title_transfer,0,81
4046,South Central,13,75,title_transfer,0,90
6518,South Central,42,60,seller_financed,0,77
3171,South Central,0,52,seller_financed,0,75
2233,South Central,0,97,title_transfer,0,59
4124,South Central,11,70,title_transfer,52,72
3949,South Central,24,87,title_transfer,0,66
4867,South Central,0,95,seller_financed,0,87
11249,South Central,52,93,seller_financed,0,85
4057,South Central,0,97,title_transfer,0,66
14379,South Central,62,91,title_transfer,0,89
9991,South Central,14,75,title_transfer,0,79
3942,South Central,0,100,title_transfer,0,77
5136,South Central,0,98,title_transfer,0,88
5405,South Central,0,81,title_transfer,0,83
6303,South Central,0,95,title_transfer,0,87
5250,South Central,0,100,title_transfer,0,81
5333,South Central,0,92,title_transfer,0,79
8550,South Central,0,60,title_transfer,0,88
5280,South Central,0,85,title_transfer,0,81
4262,South Central,0,79,title_transfer,0,71
4610,South Central,0,88,title_transfer,0,71
4827,South Central,0,98,title_transfer,0,87
6112,South Central,0,98,title_transfer,0,89
4673,South Central,0,94,title_transfer,0,77
3007,South West,0,32,seller_financed,0,54
7911,South West,15,89,seller_financed,0,93
5118,South West,0,87,title_transfer,0,94
6333,South West,0,91,seller_financed,0,85
4235,Central,0,92,title_transfer,0,66
4744,Central,0,89,title_transfer,0,68
5324,Central,0,79,title_transfer,0,63
5709,Central,0,86,title_transfer,0,68
5709,Central,0,97,title_transfer,0,65
6222,Central,0,98,title_transfer,0,69
5500,Central,0,87,title_transfer,0,49
2587,Central,0,57,title_transfer,0,59
5200,Central,0,100,title_transfer,0,63
5000,Central,0,100,title_transfer,0,61
6148,Central,0,100,title_transfer,0,66
5734,Central,0,90,title_transfer,0,68
6217,Central,0,96,title_transfer,0,52
5132,Central,12,88,seller_financed,0,62
5176,Central,0,99,seller_financed,0,67
4784,Central,0,95,title_transfer,0,75
3138,Central,0,100,title_transfer,0,64
4453,Central,0,100,title_transfer,0,20
2539,Central,0,49,title_transfer,0,46
4377,South Central,0,85,title_transfer,0,64
4500,South Central,0,91,title_transfer,0,48
5628,South Central,0,98,title_transfer,0,31
4192,South Central,0,97,title_transfer,0,74
7065,South Central,36,68,seller_financed,0,6
6047,South Central,0,96,title_transfer,0,92
5575,South Central,0,99,title_transfer,0,37
2968,West Central,0,96,title_transfer,0,65
4826,West Central,0,99,title_transfer,0,66
3538,West Central,0,96,title_transfer,0,67
4204,West Central,0,96,seller_financed,0,70
4417,West Central,0,100,title_transfer,0,67
4494,West Central,0,98,title_transfer,0,67
4202,West Central,4,89,title_transfer,8,63
3305,West Central,0,98,title_transfer,0,55
3138,West Central,17,90,title_transfer,0,50
1852,West Central,0,93,title_transfer,34,43
2071,West Central,0,68,title_transfer,2,53
2383,West Central,0,98,title_transfer,98,50
3926,West Central,0,98,title_transfer,28,55
3996,West Central,0,83,title_transfer,4,65
5067,West Central,0,90,title_transfer,0,61
1671,West Central,0,50,title_transfer,0,34
4781,West Central,1,90,title_transfer,0,70
2700,West Central,0,84,title_transfer,0,56
3616,West Central,0,96,title_transfer,0,54
4445,West Central,0,96,title_transfer,0,67
5282,South Central,0,100,title_transfer,0,72
4322,South Central,0,100,title_transfer,27,71
5387,South Central,18,99,title_transfer,6,74
4186,South Central,13,82,title_transfer,75,57
5700,South Central,0,100,title_transfer,0,87
4652,South Central,0,100,title_transfer,0,76
5065,South Central,0,100,title_transfer,0,80
4873,South Central,0,99,title_transfer,0,60
3125,South Central,0,88,title_transfer,0,76
1684,South Central,0,89,title_transfer,0,27
3562,South Central,0,82,seller_financed,0,78
4059,South Central,0,94,title_transfer,0,41
5553,South Central,0,99,title_transfer,0,80
4838,South Central,0,98,title_transfer,0,50
4156,West Central,0,97,title_transfer,0,68
3483,West Central,0,99,title_transfer,0,69
2388,West Central,0,97,seller_financed,0,60
3359,West Central,0,98,seller_financed,0,69
4205,West Central,0,98,title_transfer,0,65
3247,West Central,0,99,title_transfer,0,58
3029,West Central,0,99,title_transfer,0,67
3188,West Central,0,100,title_transfer,0,62
2115,West Central,0,70,title_transfer,0,70
2333,West Central,0,61,title_transfer,0,51
1839,West Central,0,52,title_transfer,0,60
3898,West Central,0,95,title_transfer,0,61
2395,West Central,0,74,title_transfer,0,63
4071,West Central,0,91,title_transfer,0,65
3391,West Central,0,98,title_transfer,0,52
4024,West Central,0,90,title_transfer,12,65
5216,West Central,0,96,title_transfer,0,66
3374,West Central,0,85,title_transfer,18,63
4500,West Central,0,96,title_transfer,0,63
5320,West Central,0,96,title_transfer,0,63
4878,West Central,0,95,title_transfer,0,70
4152,West Central,0,100,seller_financed,0,56
