"temp","feel.temp","humid","windspeed","rentals"
46.0820282,41.4481352,72.9583,14.707907,1683
56.516,56.6743748,88.7917,15.458575,4036
66.8090282,68.7494444,81.0833,12.875725,4191
68.9240282,71.4506,77.6667,12.417311,4073
71.0390282,73.7770604,72.9167,21.8755,4400
70.052,71.5268696,83.5417,20.9174,3872
69.8405,71.9767652,70.0833,21.500836,4058
60.746,62.2986044,45.7083,16.084221,4595
57.5735,58.3256948,50.3333,15.750025,5312
55.8110282,56.4466352,76.2083,7.125718,3351
64.0595282,66.5005604,73,12.291418,4401
69.7700282,72.3509852,69.7083,22.958689,4451
52.6385282,51.27242,73.7083,22.042732,2633
56.4455282,55.6997396,44.4167,19.791264,4433
58.1375282,59.5250996,59,15.292482,4608
61.592,64.0993748,54.125,10.75015,4714
62.2969718,64.8492404,63.1667,5.0007125,4333
62.6495,65.5992248,58.875,11.792,4362
62.6495,65.2992548,48.9167,7.749957,4803
63.4955,65.97392,63.2917,8.083014,4182
62.861,65.3755244,74.75,12.707689,4864
60.9575,61.92284,86.3333,12.041575,4105
61.6624718,62.6747252,92.25,9.04165,3409
65.1875,66.8768,86.7083,10.249593,4553
66.4565,68.6008256,78.7917,8.500357,3958
65.1170282,67.1772452,83.7917,18.582718,4123
64.13,65.8263704,87,13.499964,3855
62.5084718,63.8761496,82.9583,7.250271,4575
63.0020282,66.0501896,71.9583,8.375871,4917
68.5715,71.15063,62.6667,8.08355,5805
68.7125282,71.4506,74.9583,9.916536,4660
71.0390282,73.3271648,81,15.667414,4274
73.436,75.0517844,74.0833,13.875164,4492
73.5064718,76.3263896,69.625,10.333611,4978
77.5249718,80.9769344,67.75,13.376014,4677
75.2690282,78.8765504,65.375,16.125493,4679
73.0834718,75.9506252,72.9583,15.416164,4758
74.0705,76.32734,81.875,14.333846,4788
79.6399718,82.9257296,68.5,8.792075,4098
83.165,89.3755004,63.6667,7.459043,3982
82.2485282,88.8508796,67.7083,13.875164,3974
78.089,79.7003096,30.5,19.583229,4968
70.052,72.9514004,35.4167,16.959107,5312
71.321,73.8498848,45.625,8.250514,5342
72.4489718,76.4763152,65.25,9.292364,4906
74.9869718,77.0767304,60,8.167032,4548
77.4545,81.12686,59.7917,12.583136,4833
83.2354718,89.6007452,62.2083,9.166739,4401
85.9849718,93.2003852,56.8333,10.042161,3915
81.473,86.7510896,60.5,9.417118,4586
78.935,83.7509144,65.4583,10.37495,4966
76.1855,79.62701,74.7917,10.958989,4460
71.321,74.6764952,49.4583,20.45845,5020
68.7125282,73.4756648,50.7083,18.041961,4891
70.6160282,73.0251752,47.1667,11.250104,5180
70.7569718,73.9271048,68.8333,13.833557,3767
72.5195282,74.5255004,73.5833,9.582943,4844
76.5380282,79.7017352,67.0417,8.000336,5119
76.7495282,79.9265048,66.6667,6.834,4744
71.321,73.9271048,74.625,10.416825,4010
75.1984718,78.9523448,77.0417,11.458675,4835
79.6399718,85.6268852,70.75,11.541554,4507
79.2169718,85.6273604,70.3333,15.999868,4790
78.8645282,81.2020604,57.3333,14.875675,4991
76.397,79.6255844,48.3333,14.041257,5202
75.128,78.9503252,51.3333,6.3337311,5305
75.3395,78.8760752,65.8333,7.208396,4708
80.5565282,85.4758904,63.4167,9.666961,4648
79.2169718,80.9769344,49.7917,17.542007,5225
76.5380282,78.8765504,43.4167,12.415904,5515
78.7235,80.6768456,39.625,6.874736,5362
80.0629718,82.4761904,44.4583,7.709154,5119
78.2300282,82.62671,68.25,15.333486,4649
79.0760282,82.2515396,63.7917,5.4591064,6043
80.7680282,85.9249544,59.0417,8.459286,4665
78.512,84.6532004,74.3333,10.042161,4629
81.05,84.8002748,65.125,10.6664,4592
77.5955282,82.8533804,75.7917,15.083643,4040
79.6399718,82.1019704,60.9167,11.250104,5336
80.8385,85.17497,57.8333,12.292557,4881
82.1075,89.9007152,63.5833,18.916579,4086
84.7865282,91.02587,55.9167,13.417018,4258
80.7680282,85.1011952,63.1667,9.790911,4342
75.1984718,78.6503552,47.625,16.124689,5084
73.7179718,77.3752748,59.125,12.249811,5538
75.6920282,79.0256444,58.5,13.958914,5923
78.4415282,82.7761604,60.4167,16.417211,5302
80.7680282,86.82629,65.125,14.458868,4458
83.3060282,92.0005052,65.0417,8.7502,4541
82.6009718,91.92578,70.7083,7.625739,4332
86.549,101.3728748,69.125,14.875407,3784
89.3689718,103.0984448,58.0417,8.9177,3387
89.4395282,98.7492956,50,8.791807,3285
87.818,97.6256852,55.0833,11.334457,3606
80.4859718,88.8498104,75.7083,6.0841561,3840
82.8830282,86.0011052,54.0833,13.417286,4590
83.165,85.2512396,40.2917,12.292021,4656
83.5175282,91.10012,58.3333,11.958093,4390
88.5229718,96.5728796,54.25,11.667246,3846
85.6325282,89.7501956,46.5833,11.291979,4475
85.7734718,89.8997648,48.0833,11.042471,4302
82.8830282,86.7510896,55.0833,10.500039,4266
83.8699718,87.2000348,49.125,13.79195,4845
79.4990282,83.9765156,65.75,9.084061,3574
77.666,82.1768144,75.75,13.20905,4576
77.7364718,81.2001596,63.0833,12.374632,4866
78.2300282,83.5270952,75.5,15.29275,4294
80.4155,88.1766896,75.2917,13.499629,3785
82.319,86.7500204,59.2083,12.875725,4326
83.165,89.2255748,57.0417,10.125107,4602
82.4600282,84.5759804,42.4167,13.417286,4780
78.3005,80.6006948,42.375,11.041332,4792
77.5249718,80.9001896,41.5,8.416607,4905
75.6214718,79.9279304,72.9583,14.167418,4150
74.8460282,77.3772944,81.75,14.916411,3820
73.9294718,76.4006396,71.2083,13.999918,4338
76.8904718,79.9254356,57.8333,15.834043,4725
78.7939718,82.4005148,57.5417,9.625689,4694
77.8070282,81.8762504,65.4583,15.624936,3805
75.551,78.4266548,72.2917,9.333636,4153
76.6085,80.3007248,67.4167,6.999289,5191
77.7364718,83.45237,77,16.666518,3873
76.1150282,79.0245752,47,18.54225,4758
71.8144718,75.2007596,45.5417,9.833121,5895
74.5639718,78.1262096,60.5,16.958236,5130
75.4805282,79.9274552,77.1667,14.125811,3542
76.82,81.5762804,76.125,5.6254875,4661
75.128,78.7040528,85,25.166339,1115
77.4171914,80.1775292,56.1765,20.412153,4334
71.4620282,75.4254104,55.4583,10.708275,4634
71.6735282,73.8508352,54.8333,8.375536,5204
73.1540282,75.8011748,59.7917,5.5833311,5058
73.013,76.2526148,63.9167,9.500332,5115
72.0259718,75.0511904,72.7083,9.375243,4727
74.2115282,78.4257044,71.6667,12.416775,4484
77.5955282,82.2529652,74.2083,13.833289,4940
74.5639718,77.5267448,79.0417,14.250632,3351
63.284,64.40576,88.6957,23.044181,2710
68.2895282,67.8544052,91.7083,6.5003936,1996
71.2290398,69.1768868,93.9565,12.914116,1842
72.59,71.9787848,89.7917,8.333393,3544
73.436,75.4258856,75.375,10.291736,5345
72.8719718,75.5764052,71.375,7.708618,5046
72.1118408,74.733044,69.2174,5.957171,4713
72.6604718,74.9022152,71.25,9.500868,4763
74.5639718,77.67572,69.7083,11.2091,4785
66.4565,68.9761148,70.9167,18.166782,3659
57.2915282,58.02323,59.0417,11.000261,4760
59.1950282,60.0472256,71.8333,12.708225,4511
60.5345,61.4757956,69.5,11.958361,4274
64.0595282,66.12539,69,10.166714,4539
65.1170282,66.4273796,88.125,9.041918,3641
67.937,68.6033204,90,6.4590814,4352
70.7569718,69.1296044,90.2083,8.584375,4795
69.1355282,65.22845,97.25,5.2505689,2395
68.9240282,70.2521456,86.25,5.2516811,5423
71.2505282,71.2292756,84.5,3.3754064,5010
72.5195282,73.1781896,84.8333,7.4169,4630
71.4620282,71.45357,88.5417,7.917457,4120
71.321,71.5287704,84.875,9.958143,3907
69.7700282,71.4520256,69.9167,11.583161,4839
65.3285282,67.9256852,64.75,13.833825,5202
52.286,52.2481244,75.375,19.583832,2429
47.7740282,44.2236596,79.1667,14.874871,2918
50.1005282,49.7750648,76.0833,5.5841686,3570
58.5605282,59.3755304,71,13.792218,4456
63.1429718,65.8239944,64.7917,11.87575,4826
59.4065282,60.27449,62.0833,9.041918,4765
60.8164718,63.1231952,68.4167,1.5002439,4985
61.7330282,64.1731496,70.125,3.0420814,5409
63.3544718,65.4491804,72.75,4.25115,5511
65.8924718,67.69949,73.375,2.8343814,5117
65.5400282,68.0762048,80.875,9.583814,4563
63.5659718,64.7047796,90.625,16.62605,2416
67.4435282,68.7543152,89.6667,9.499729,2913
64.2004718,66.12539,71.625,15.000161,3644
60.4640282,62.44853,48.3333,17.291561,5217
60.8870282,62.9746952,48.6667,18.875039,5041
62.7905282,63.87413,57.9583,11.750393,4570
62.6495,65.2992548,70.1667,7.375829,4748
63.4311194,64.2451424,89.5217,16.303713,2424
57.8554718,58.62317,63.625,28.292425,4195
53.7665,53.5232048,57.4167,14.833532,4304
53.3435,53.7484496,62.9167,6.2086689,4308
53.2730282,53.3731604,74.125,6.6673375,4381
56.7979718,57.4995596,77.2083,7.959064,4187
57.5030282,58.24895,62.2917,11.166086,4687
58.5605282,59.3741048,72.0417,9.959014,3894
57.362,57.4970648,81.2917,13.250121,2659
45.5884718,41.0748656,58.5833,15.375093,3747
39.1025282,30.2760644,88.25,23.541857,627
44.6015282,41.3738852,62.375,11.833339,3331
46.364,45.5002844,70.3333,7.12545,3669
51.5104718,50.3740544,68.375,9.083257,4068
49.5365,49.5478004,71.875,5.5001439,4186
52.1449718,51.4234148,70.2083,9.166739,3974
51.7219718,51.1229696,62.25,18.209193,4046
45.2360282,41.6738552,51.9167,12.667154,3926
47.0689718,46.2481304,73.4583,6.1676314,3649
51.017,50.8234748,75.875,3.834075,4035
52.1449718,52.1748248,72.1667,4.6255125,4205
51.44,51.7985852,75.8333,4.1671186,4109
49.748,47.5980548,81.3333,12.667489,2933
45.0245282,39.6498596,44.625,21.083225,3368
47.7740282,45.7235096,55.2917,14.208154,4067
54.8944718,54.34934,45.8333,18.875307,3717
62.438,65.5239056,58.7083,20.541932,4486
62.438,63.5003852,68.875,13.375411,4195
56.2340282,56.8961744,93,9.167543,1817
46.5050282,41.5986548,57.5833,20.459254,3053
40.7945282,35.5992548,41,11.291711,3392
45.4475282,41.7485804,50.2083,15.041232,3663
56.7979718,57.4984904,68.4583,12.45865,3520
55.4585,56.0733656,91,9.249618,2765
52.8500282,53.2974848,96.25,7.959064,1607
54.8944718,54.3477956,75.7917,22.500275,2566
49.1839718,47.4495548,54.9167,11.209368,1495
49.325,48.4237148,64.375,6.6260186,2792
49.3954718,48.9483356,68.1667,4.5841936,3068
56.4455282,57.34904,69.8333,13.999918,3071
60.1942388,61.4264936,74.3043,9.522174,3867
56.3749718,56.82335,83.0833,17.292164,2914
45.095,40.1730548,61.3333,18.167586,3613
44.0375,39.4998152,52.4583,14.750586,3727
44.1785282,42.5742404,62.5833,6.750518,3940
42.9095282,40.0997552,61.2917,6.4174811,3614
45.5884718,44.67308,77.5833,5.6252061,3485
50.2414718,49.99829,82.7083,4.1679561,3811
56.7275,57.42032,94.9583,15.583061,2594
52.286,50.7492248,97.0417,17.833725,705
40.0894718,33.7242344,58,16.083886,3322
42.2044718,40.9239896,69.5833,5.5420189,3620
40.865,34.8497456,50.75,15.625807,3190
36.2824718,33.2746952,49,4.4582939,2743
37.7629718,35.2992848,67.0833,4.25115,3310
41.4995,38.9751944,59,9.41685,3523
44.4605,43.3974056,66.375,4.0842061,3740
53.3435,52.1737556,63.4167,17.958814,3709
49.325,45.94721,50.0417,17.458525,3577
39.4549718,32.8252748,56.0833,16.292189,2739
37.7629718,32.3747852,58.625,11.375193,2431
41.0060282,36.5748404,63.75,11.584032,3403
50.2414718,50.2987352,59.5417,4.1252436,3750
53.8369718,54.0484196,85.8333,14.8338,2660
53.4139718,53.8231748,75.75,3.167425,3068
49.1839718,48.0485444,68.625,18.374482,2209
43.1915,38.7499496,54.25,12.750368,1011
40.8466418,36.4593668,68.1304,10.391097,754
44.8191194,40.685558,50.6957,16.044155,1317
45.095,42.1228004,76.25,12.62615,1162
42.906398,36.4609112,50.3913,19.695387,2302
38.6089718,34.5503696,57.4167,8.000604,2423
43.9670282,41.0748656,63.6667,9.000579,2999
52.286,52.3975748,61.5833,14.750318,2485
48.902,47.8237748,69.25,12.875189,2294
40.6994378,33.1737152,38.1304,22.087555,1951
30.29,18.20147,44.125,24.499957,2236
26.6945,17.3772356,41.4583,12.3749,2368
40.0894718,36.2753456,52.4167,8.709129,3272
45.8705282,43.6237196,54.2083,11.249836,4098
50.8759718,49.6245452,53.1667,11.708786,4521
46.1525,43.6226504,46.5,12.833314,3425
36.5645282,32.6005052,70.1667,6.6263,2376
43.7156816,41.0765288,64.6522,12.565984,3598
40.7945282,36.7991348,84.75,8.791807,2177
49.9595,48.5742344,80.2917,12.124789,4097
40.7945282,32.8242056,50.75,25.333236,3214
32.828,24.9507356,45.75,12.541261,2493
31.7000282,22.40105,41.9167,16.834286,2311
33.674,25.8507644,52.25,15.500986,2298
49.1594378,46.4762264,71.6087,23.39171,2935
43.2619718,35.9001752,44.3333,27.833743,3376
33.674,25.7765144,49.75,14.750586,3292
36.0005,29.4498104,45,13.58425,3163
32.2639718,23.97515,83.125,14.917014,1301
31.3475,22.4753,79.625,13.375746,1977
36.0709718,32.0752904,91.125,7.417436,2432
46.5755,44.6740304,83.5833,8.292389,4339
42.4865282,38.2247348,64.375,10.791757,4270
46.5050282,45.49874,76.9583,4.9175186,4075
53.555,52.5475004,74.125,22.958689,3456
44.3194718,41.9738252,54.3333,14.125543,4023
41.4995,35.5992548,31.125,16.08335,3243
40.3715282,34.39985,40.0833,14.458064,3624
50.594,48.5004596,41.6667,17.541739,4509
57.2915282,58.6247144,50.7917,12.667489,4579
51.3695282,50.5977548,67.2917,12.541529,3761
44.1079718,39.9503048,52.6667,11.959232,4151
39.9485282,35.59973,77.9583,8.167032,2832
40.0894718,34.6250948,68.7917,11.791732,2947
41.5087214,38.4154088,62.2174,10.3046,3784
47.5625282,46.0991552,49.625,9.874393,4375
39.3140282,34.8508148,72.2917,8.959307,2802
40.019,34.3241744,56.2083,13.000479,3830
41.3584718,38.0746904,54,7.834243,3831
36.5645282,28.2509996,73.125,19.416332,2169
28.3865,15.2769704,46.4583,27.417204,1529
36.4235,30.2760644,41.125,11.207961,3422
44.6015282,42.8727848,50.875,9.458993,3922
47.0689718,44.9735252,53.125,12.1672,4169
44.3900282,42.4232456,75.2917,6.125475,3005
46.6459718,44.9735252,63.4583,13.791682,4154
46.9280282,45.42449,53.4583,12.792243,4318
41.288,34.7756144,51.5833,16.958504,2689
41.288,35.6788508,50.7826,15.348561,3129
41.9500796,38.2594244,59.4348,13.783039,3777
51.0874718,49.8488396,56.7917,15.709557,4773
56.0225282,56.0001848,55.4583,12.791171,5062
52.0745,52.0233548,73.75,15.916989,3487
42.2044718,33.57419,39.5833,28.250014,2732
41.2175282,35.0749904,41,13.750343,3389
48.6200282,45.7249352,49.0833,17.958211,4322
47.9855282,45.19877,39.5833,12.958939,4363
46.7318408,44.598236,80.4783,12.000839,1834
58.7014718,59.6740748,61.5417,15.208129,4990
47.4919718,45.9492296,65.7083,9.708568,3194
52.6385282,52.3228496,62.125,10.792293,4066
45.1654718,39.1988948,40.3333,22.416257,3423
38.1859718,31.8511148,50.625,15.333486,3333
39.4549718,33.4989896,45.6667,13.458625,3956
51.7925282,48.94988,51.3333,23.167193,4916
62.2265,65.5229552,56.75,29.584721,5382
52.3564718,50.3734604,40.7083,27.7916,4569
41.9225,36.1987196,35.0417,15.12525,4118
48.2031194,45.928796,47.6957,14.913329,4911
57.0800282,57.7995296,48.9167,13.916771,5298
65.399,67.6999652,61.75,15.87565,5847
66.0335,68.3756996,50.7083,7.709154,6312
64.7645,66.49961,57.9583,10.042161,6192
54.4714718,55.0240052,84.2083,7.583864,4378
61.0985282,63.1994648,75.5833,7.417168,7836
57.5735,58.3232,81,8.501161,5892
63.707,66.4991348,72.875,10.875239,6153
65.0464718,67.1777204,80.7917,8.125157,6093
62.5790282,64.1750504,82.125,6.0004061,6230
64.4825282,66.3501596,83.125,7.876654,6871
68.5010282,70.9239596,69.4167,7.7921,8362
60.1115,61.0238804,88.5417,12.916461,3372
54.6125,55.1735744,88.0833,14.791925,4996
55.3174718,55.3235,47.7917,25.917007,5558
44.9539718,40.6996952,29,12.541864,5102
58.5605282,59.14886,48.125,19.541957,5698
59.4065282,60.4977152,43.9167,21.41655,6133
48.902,47.8237748,58.0833,9.250489,5459
53.4845282,53.2989104,73.8333,16.791339,6235
53.6254718,52.7736956,67.625,11.541889,6041
54.3090398,53.9885444,50.4348,20.913313,5936
57.0800282,58.0241804,39.6667,6.708911,6772
63.4250282,66.57386,46.9583,12.125325,6436
54.401,54.4221644,37.4167,14.708443,6457
51.7219718,49.6231196,37.7083,20.125996,6460
54.6125,53.8241252,25.4167,18.416357,6857
59.9,61.70009,27.5833,15.583932,5169
58.9835282,59.8245944,31.75,23.999132,5585
55.3880282,55.0244804,43.5,16.708125,5918
47.0996816,43.2681512,46.9565,19.783358,4862
51.2285,49.2473552,46.625,19.458743,5409
55.0355,54.4987904,40.8333,10.416557,6398
59.477,61.1739248,50.2917,12.791439,7460
68.9240282,71.37635,50.7917,15.083643,7132
73.7885282,76.25309,56.1667,19.083543,6370
69.0649718,74.3002556,39.0417,18.333143,6691
56.7979718,57.4961144,56.9167,11.250104,4367
59.7589718,61.7738648,61.25,4.4172564,6565
62.1560282,64.47407,69.4583,10.041357,7290
65.822,67.6990148,68.2917,19.000329,6624
51.1580282,49.4730752,83.5417,23.084582,1027
44.8130282,38.97365,76.6667,20.334232,3214
52.5679718,51.3476204,45.4167,16.708661,5633
57.9260282,59.0736596,42.7917,7.959064,6196
59.7589718,60.6496604,75.6667,11.833875,5026
56.3045,56.9732756,40.0833,23.291411,6233
49.4660282,48.0474752,48.9583,8.708325,4220
56.3749718,56.6743748,58.7083,7.832836,6304
56.8685282,57.5742848,57,11.499746,5572
69.4879718,71.7500948,65.9583,10.458432,5740
65.3285282,67.1020448,79.7083,9.249886,6169
64.976,67.0243496,76.8333,8.957632,6421
70.6865,73.4009396,73.5417,10.916846,6296
70.1930282,72.6514304,75.6667,10.250464,6883
65.1875,68.1523556,74,10.041893,6359
63.0725,65.8244696,66.4167,15.458307,6273
66.8090282,69.4275548,68.5833,19.833943,5728
66.245,68.89937,74.4167,14.499604,4717
60.3934718,61.6238204,55.2083,21.042221,6572
62.7199718,65.0749604,36.0417,15.874779,7030
65.3285282,67.9242596,48.0417,8.249911,7429
69.4175,72.7262744,57.625,15.082839,6118
66.1039718,68.52812,78.9583,14.250364,2843
69.3470282,71.6767952,79.4583,9.875264,5115
71.4620282,74.00183,69.7917,8.208304,7424
67.7959718,71.2264244,52,15.374825,7384
65.3285282,68.6731748,52.3333,9.166739,7639
68.36,70.5486704,45.625,5.626325,8294
70.1224718,72.5752796,53.0417,17.042589,7129
68.2189718,70.4012396,81.125,15.624668,4359
69.629,72.20201,76.5833,7.917189,6073
70.1930282,72.6519056,77.4583,6.834,5260
73.013,75.27596,71.6667,11.584032,6770
75.128,77.7504452,74.7083,9.41685,6734
76.1855,79.5522848,73.25,13.332464,6536
75.974,79.40129,69.7083,14.416457,6591
77.8775,83.90084,67.625,13.166907,6043
78.7235,83.1514496,68.4583,19.7918,5743
73.1540282,75.8021252,67,9.000043,6855
75.128,78.2018852,49.2917,13.083693,7338
72.9425282,75.4258856,75.5417,15.916721,4127
66.9499718,70.4750144,54.9167,12.499654,8120
68.5715,71.5258004,49.3333,12.333829,7641
68.1485,71.9000204,48.7083,19.083811,6998
63.3544718,65.6759696,61.3333,14.041525,7001
64.4825282,67.6242896,61.125,5.167375,7055
68.5715,70.8497096,56.7083,10.54245,7494
72.5195282,74.2260056,46.7917,11.750661,7736
77.7364718,80.2259996,43.7083,9.667229,7498
79.0760282,82.0258196,53.8333,8.959307,6598
78.5824718,81.5748548,58.7917,13.916771,6664
72.8719718,74.22755,83.3333,14.374582,4972
73.0834718,75.8006996,58.2083,22.999693,7421
72.4489718,77.3767004,56.9583,17.000111,7363
71.6735282,74.4507752,58.9583,11.833339,7665
71.0390282,73.8513104,50.4167,11.166689,7702
67.7255,71.15063,59.875,9.708568,6978
65.6809718,67.9272296,77.7917,11.707982,5099
75.8329718,80.9774096,69,9.917139,6825
83.7995,88.85183,59.2083,7.625404,6211
85.7734718,92.6019896,56.7917,7.958729,5905
83.3765,89.2255748,57.375,12.250414,5823
79.4990282,80.7516896,53.4583,12.041307,7458
80.4859718,83.3013752,47.9167,9.750175,6891
78.1594718,80.9001896,50.4167,20.125661,6779
70.9684718,73.8508352,37.3333,23.292014,7442
76.6085,79.3260896,36,18.208925,7335
80.9795282,83.4508256,42.25,11.50055,6879
88.1705282,96.6496244,48.875,11.082939,5463
82.319,84.8759504,60.125,10.791757,5687
86.6194718,92.3747252,51.875,11.291443,5531
83.7290282,86.6021144,44.7083,13.082889,6227
83.6584718,86.67482,49.2083,8.457879,6660
84.3635282,90.2016356,53.875,9.04165,7403
87.6065,93.6503996,45.7917,12.999943,6241
87.6769718,92.6009204,45.0833,9.791514,6207
90.4970282,98.8236644,49.2083,10.958118,4840
87.1835,97.0990448,57.375,8.417143,4672
77.7364718,80.9016152,68.3333,12.125325,6569
78.5824718,82.1777648,66.75,10.166379,6290
78.2300282,80.4521948,63.3333,10.166111,7264
78.1594718,80.9763404,52.9583,9.833925,7446
79.4990282,82.5504404,48.5833,5.41695,7499
77.1019718,82.3257896,69.9167,9.626493,6969
80.6974718,86.9772848,71.7917,11.166689,6031
82.1779718,89.22605,64.5,11.000529,6830
86.8309718,92.9751404,50.5833,7.666743,6786
84.7159718,91.7752604,57.7083,9.208614,5713
82.742,88.0994696,60.0417,11.083743,6591
73.9294718,76.02737,84.4167,14.000789,5870
68.0074718,68.5295456,86.5417,14.2911,4459
74.0705,77.22725,76.25,6.2926936,7410
80.3450282,85.1740196,69.4167,9.291761,6966
81.1204718,87.12626,65.5,14.167418,7592
78.8645282,80.9016152,45,11.0416,8173
83.3060282,91.0244444,59.6667,19.082471,6861
83.7290282,90.4249796,59.4583,10.250464,6904
81.5434718,86.0753552,61.3333,10.54245,6685
78.6530282,82.5504404,62.375,11.416532,6597
79.4284718,84.5764556,66.875,10.292339,7105
77.9479718,81.9520448,70.4167,11.083475,7216
78.3005,82.4761904,67.75,9.458993,7580
81.2615,87.2020544,65.9583,8.666718,7261
82.3894718,89.0765996,64.25,14.458064,7175
84.7159718,92.4505196,61.3333,17.249686,6824
